INSERT INTO public.matches (player_name, rating, smoke_kill, open_kill, three_kill, four_kill, ace, flash, trade, wall_bang, clutch_one, clutch_two, clutch_three, clutch_four, clutch_five, "date", "type") VALUES
('DESMOND', 0.8, 1,1,0,0,0,0,0,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.35, 0,1,2,1,0,0,7,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.29, 2,1,1,0,1,0,5,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.76, 0,2,1,0,0,0,1,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.29, 0,0,0,0,0,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.65, 2,1,0,0,0,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.19, 0,5,0,0,0,0,2,1,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.43, 0,0,0,0,0,0,1,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.68, 0,1,0,0,0,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.96, 2,0,1,0,0,0,1,0,0,0,1,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.63, 1,2,0,0,0,0,1,0,0,1,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 2.15, 0,3,2,0,0,0,0,0,0,0,1,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.69, 0,1,0,0,0,0,1,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.37, 0,2,3,0,0,0,5,2,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.12, 0,1,1,0,0,0,4,1,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.87, 0,4,3,0,0,0,2,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 0,1,1,0,0,3,4,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.13, 0,1,0,0,0,0,3,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.1, 0,3,0,0,0,0,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.29, 1,2,3,0,0,2,4,0,1,1,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.91, 0,0,0,0,0,1,1,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.64, 2,3,1,0,0,0,7,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.31, 0,2,0,0,0,0,5,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.72, 1,0,0,0,0,0,2,1,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.05, 0,2,1,0,0,0,2,0,0,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 0,0,0,1,0,0,3,0,0,1,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.57, 2,3,1,2,0,0,7,0,1,0,0,0,0,'18.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.61, 1,3,1,0,0,0,2,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.18, 0,0,1,0,0,3,0,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.56, 0,1,3,0,0,2,3,1,0,0,2,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.87, 0,1,1,1,0,0,2,0,1,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.96, 0,1,2,0,0,0,4,0,2,1,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.49, 1,3,3,1,0,0,3,1,0,1,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.29, 1,5,1,0,0,1,2,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.85, 0,1,0,0,0,0,3,1,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 0,0,2,0,0,0,2,1,0,1,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.31, 0,3,1,1,0,0,3,2,1,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.82, 0,0,0,0,0,0,1,0,1,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.44, 2,3,1,0,0,0,2,0,0,2,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.96, 1,4,1,0,0,0,1,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.55, 0,2,1,1,0,0,5,0,1,0,1,0,0,'19.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.94, 0,3,2,0,0,0,0,0,0,0,0,0,0,'19.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.63, 0,1,0,0,0,2,2,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.26, 0,2,0,0,0,0,2,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.72, 1,5,1,0,1,2,3,0,1,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.35, 0,1,2,0,0,0,2,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.38, 1,0,1,0,0,0,3,0,1,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.17, 0,1,0,0,0,0,1,0,1,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.36, 1,5,1,1,0,0,1,0,0,1,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.87, 0,1,1,0,0,0,3,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.28, 1,5,2,0,0,1,2,0,0,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.07, 2,1,2,0,0,0,0,0,0,1,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.1, 1,2,1,0,0,0,5,0,1,0,0,0,0,'22.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.78, 0,1,1,0,0,0,1,0,0,0,0,1,0,'22.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.77, 1,3,1,0,0,0,3,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.16, 0,1,0,0,0,2,2,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.19, 1,0,0,0,0,0,1,0,1,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.64, 0,1,2,0,0,0,2,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.34, 0,3,3,0,0,0,3,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 0,4,0,0,0,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.63, 0,2,2,0,0,0,1,0,0,1,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 2.06, 0,0,2,0,0,5,3,0,1,0,1,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.09, 0,3,0,0,0,0,2,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.94, 0,4,0,0,0,0,3,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.84, 0,1,1,0,0,0,3,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.53, 2,3,1,0,0,0,2,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.47, 2,2,2,1,0,7,2,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.7, 0,0,0,0,0,0,0,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.8, 0,1,0,0,0,0,1,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.99, 1,3,2,2,0,0,6,0,1,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.24, 0,1,1,0,0,0,6,0,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.38, 1,5,0,0,0,0,3,1,0,0,0,0,0,'23.01.2025', 'MATCH_MAKING');
